00329:OUT163:-3,0,0,-1,0,0,1,0,1,-2,0,0,0,3,-2,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0::427,397,1176
00330:OUT163:0,0,0,1,1,0,0,0,0,0,0,-1,-1,-2,0,-1,2,0,0,-3,0,0,0,0,1,-1,1,0,0,0,-1,1::387,433,1180
00331:OUT163:1,0,0,-3,0,-1,2,0,-1,0,0,-1,-2,0,0,0,-1,0,3,-2,3,0,0,0,0,0,2,0,0,1,0,0::378,413,1209
00332:OUT163:0,0,1,0,0,0,0,-2,-1,0,0,1,0,1,0,0,0,0,0,-2,-2,1,-1,0,0,-1,0,2,-1,0,-1,0::388,425,1187
00333:OUT163:1,-2,2,0,0,0,0,3,0,2,-2,0,3,1,0,0,-2,0,2,0,0,-3,-2,2,0,-1,0,0,0,0,1,0::395,435,1170
00334:OUT163:0,1,0,0,0,-1,2,0,0,0,0,0,0,0,-2,0,0,-3,-2,1,0,0,0,0,0,1,3,0,-2,0,-1,0::367,415,1218
00335:OUT163:0,0,-2,0,0,3,0,0,-2,0,0,-1,2,0,0,0,0,-1,0,0,0,0,0,-1,1,1,0,2,-2,-1,0,0::391,416,1193
00336:OUT163:-1,-1,0,0,0,-1,0,0,1,-1,0,0,0,0,0,0,-2,3,0,-2,1,0,0,-2,-1,0,1,0,-2,-2,0,-1::393,397,1210
00337:OUT163:0,1,0,0,1,0,0,-3,1,1,0,1,0,0,0,-2,0,3,0,0,-1,0,0,0,-3,0,1,0,0,-1,0,0::403,420,1177
00338:OUT163:0,1,-2,-2,0,-2,1,-3,-1,0,-1,0,0,0,0,0,-1,0,0,0,2,0,1,0,0,0,0,0,2,-2,0,-2::392,393,1215
00339:OUT163:-1,0,0,0,0,-2,2,0,0,0,0,0,0,2,0,0,0,-3,0,0,2,-2,2,2,0,0,3,0,0,3,0,-1::375,409,1216
00340:OUT163:-3,0,1,1,1,-1,-2,3,0,0,0,0,0,1,0,1,0,-1,0,0,0,0,0,0,0,-3,3,-3,0,2,-1,0::380,407,1213
00341:OUT163:-1,0,1,0,2,0,0,0,0,2,0,-2,0,0,0,0,3,-1,0,0,-2,0,0,1,0,-2,0,0,1,0,0,0::348,433,1219
00342:OUT163:0,0,2,0,1,0,0,-3,-2,2,2,0,2,0,-2,0,0,0,0,0,0,-1,1,0,2,0,0,1,0,1,-1,2::385,407,1208
00343:OUT163:1,-2,-3,0,0,0,0,0,0,0,0,0,0,0,2,-1,0,1,0,0,-1,-2,0,0,0,0,3,-2,-2,0,0,0::391,426,1183
00344:OUT163:3,3,0,-3,0,-2,0,-1,0,0,1,2,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,-1,0,3,0,0::409,422,1169
00345:OUT163:0,0,0,-3,1,1,-1,-1,0,0,0,0,-1,0,0,1,0,0,0,0,2,-3,0,0,0,-2,0,0,0,0,0,0::388,426,1186
00346:OUT163:1,-2,0,0,0,-2,0,0,0,0,2,0,0,-2,0,0,2,2,0,0,2,-1,0,0,0,3,1,-3,0,0,0,0::405,427,1168
00347:OUT163:0,3,0,0,-2,0,-1,-3,-3,0,-1,0,-2,0,0,0,-2,0,0,0,0,0,-1,0,2,0,0,0,0,1,0,0::393,436,1171
00348:OUT163:0,0,-3,3,0,-1,0,0,2,0,0,0,0,0,0,0,0,-3,0,0,3,0,1,0,1,-1,0,1,0,1,-2,0::429,412,1159
00349:OUT163:0,-1,2,0,0,0,0,-1,1,0,3,0,0,1,-1,0,-3,1,-1,0,0,0,0,-1,0,0,-1,0,0,0,3,2::374,407,1219
00350:OUT163:1,0,0,0,0,0,0,-1,-2,0,0,3,0,0,0,0,0,3,0,0,-1,0,0,0,0,0,-2,1,0,-2,0,0::403,424,1173
00351:OUT163:0,0,0,0,0,-1,0,1,0,0,2,-1,-1,0,-1,0,0,0,0,-2,0,0,-1,0,-1,0,0,1,0,0,0,0::394,417,1189
00352:OUT163:-2,0,0,3,0,-2,-1,0,-1,0,0,0,0,1,1,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1::376,436,1188
00353:OUT163:1,0,0,0,0,1,0,2,-3,0,0,0,0,0,-1,0,-2,0,2,0,0,0,0,0,0,-1,-1,-1,0,0,0,0::406,389,1205
00354:OUT163:1,0,0,0,1,0,-2,0,0,-3,1,-1,0,0,2,2,0,-2,0,-1,2,-2,0,0,0,0,0,0,0,0,0,3::376,396,1228
00355:OUT163:-1,0,0,-3,1,-1,2,-1,0,-2,0,0,0,0,3,0,0,2,0,2,-2,0,0,-2,3,0,0,3,0,0,-2,-1::371,438,1191
00356:OUT163:0,0,0,1,1,0,0,0,-1,0,0,-1,1,1,0,-1,-2,1,0,0,0,0,-1,0,0,0,-1,1,0,0,0,-2::384,439,1177
00357:OUT163:0,0,-3,0,0,-1,0,-1,0,0,0,0,-1,0,2,0,0,0,2,0,0,-1,0,0,-1,0,0,0,1,0,1,0::388,437,1175
00358:OUT163:0,0,0,0,0,2,1,-3,1,0,-2,-1,0,1,0,-1,0,0,0,1,-1,-2,1,-3,0,0,-2,-1,-2,0,0,0::389,397,1214
00359:OUT163:0,1,-3,0,2,0,0,0,-1,-3,0,0,0,-2,3,0,0,0,2,-2,2,0,0,2,0,-1,1,0,3,0,0,3::374,436,1190
00360:OUT163:0,1,-2,0,0,0,0,0,0,0,0,1,0,0,1,2,-2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1::383,435,1182
00361:OUT163:0,-1,0,0,1,-2,0,0,0,0,0,0,-1,0,0,0,0,-1,1,2,0,0,-2,0,0,0,0,-2,0,0,-1,0::412,413,1175
00362:OUT163:0,0,0,0,0,1,0,-1,3,2,0,0,1,2,0,0,0,0,0,-1,0,3,0,0,0,-1,0,0,0,0,0,-2::381,428,1191
00363:OUT163:0,-2,0,0,0,0,0,1,0,-1,0,0,0,-2,0,0,0,0,1,-2,0,0,0,1,0,0,0,0,-1,0,0,-2::365,424,1211
00364:OUT163:0,-2,2,3,0,0,1,1,0,1,0,0,0,0,0,0,0,-1,0,0,2,0,0,-1,1,0,0,0,2,-1,0,0::377,430,1193
00365:OUT163:0,0,3,0,0,-1,0,-1,0,-1,0,0,0,2,-1,-1,0,0,0,0,0,0,0,-2,0,0,-1,0,0,-1,1,1::407,408,1185
00366:OUT163:0,-1,0,0,0,1,1,0,1,0,0,0,-1,-3,1,0,-1,0,1,-1,0,0,0,0,0,0,0,-2,0,0,1,-1::408,408,1184
00367:OUT163:1,0,0,0,0,-3,1,0,0,0,1,2,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,3::373,431,1196
00368:OUT163:2,0,0,0,0,0,-3,0,1,0,0,1,0,0,0,0,0,0,-3,1,0,0,-3,1,0,0,-1,0,0,0,0,-2::386,405,1209
00369:OUT163:0,1,-1,0,0,2,-3,1,0,-1,0,3,0,1,0,-1,0,0,-3,0,3,0,0,0,0,0,0,1,0,0,0,0::399,425,1176
00370:OUT163:0,0,0,1,0,0,0,1,2,-2,0,0,-3,0,0,3,0,-1,2,3,-1,-2,2,1,-2,0,2,0,0,-2,0,0::368,396,1236
00371:OUT163:0,0,0,0,0,0,0,0,0,0,0,1,0,2,-2,1,0,0,0,0,-1,0,0,2,0,3,0,1,-1,1,1,0::387,419,1194
00372:OUT163:0,0,0,0,0,-1,-2,0,0,0,0,0,-1,2,-1,2,0,0,1,0,3,0,0,0,0,0,-2,0,0,0,0,1::380,415,1205
00373:OUT163:1,-3,2,0,1,-3,1,2,1,0,0,-3,-2,0,-1,0,2,0,0,0,0,0,-3,0,0,0,0,-2,0,0,0,-1::388,427,1185
00374:OUT163:0,0,3,2,-2,0,0,1,2,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0::363,423,1214
00375:OUT163:2,1,0,-3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-3,0,0,0,0,2,-2,0::397,391,1212
00376:OUT163:-2,-2,1,-2,-1,0,0,-1,-3,0,0,0,0,0,0,0,0,2,1,0,0,-1,0,0,0,0,1,1,0,0,0,-1::398,365,1237
00377:OUT163:0,3,0,0,-2,0,-2,-3,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,1,0,1,0,0,0::367,431,1202
00378:OUT163:1,0,1,1,1,0,-2,0,0,-1,-1,-3,1,-3,-3,-1,0,0,0,0,0,0,1,1,0,0,0,0,-1,0,0,0::389,409,1202
00379:OUT163:-1,-1,0,0,0,-1,0,1,-3,-3,0,2,3,0,-2,1,0,-1,2,2,3,0,0,1,-2,0,0,0,0,0,0,0::372,434,1194
00380:OUT163:0,0,3,0,0,0,0,1,0,-3,0,1,-2,0,0,2,0,3,0,0,2,0,0,0,-1,0,-2,0,1,0,-1,-2::401,460,1139
00381:OUT163:0,0,0,0,0,-1,1,0,1,0,0,0,0,0,0,2,0,3,0,0,0,-3,0,0,0,0,-1,0,0,0,0,0::420,446,1134
00382:OUT163:1,0,-1,3,-1,2,0,2,0,0,-1,0,2,-1,1,0,0,-3,-2,0,0,1,0,0,0,0,1,0,0,-1,0,-2::379,418,1203
00383:OUT163:0,-2,0,0,0,-1,0,0,2,3,0,0,0,0,0,0,-1,-1,0,0,0,0,0,2,-3,-2,0,0,0,0,0,0::400,392,1208
00384:OUT163:0,1,0,0,0,0,-1,1,3,0,-2,1,0,0,0,-2,0,0,1,2,-1,0,2,0,0,0,0,0,0,1,-3,3::398,413,1189
00385:OUT163:0,0,0,0,1,0,0,0,1,0,0,0,1,-1,0,1,0,0,2,0,0,0,1,0,-1,0,2,-1,0,0,0,-2::358,419,1223
00386:OUT163:0,3,3,1,0,0,0,0,0,1,1,0,0,0,0,-1,0,2,0,1,0,0,0,3,0,3,1,0,0,0,-1,0::402,389,1209
00387:OUT163:0,0,0,0,0,0,0,0,-1,3,0,0,-1,0,0,1,-3,0,0,-1,0,1,2,-3,0,0,-2,0,0,0,0,0::410,408,1182
00388:OUT163:1,0,0,0,0,-1,0,0,0,0,0,2,2,0,2,0,0,-3,0,0,-1,0,0,0,-1,0,1,-2,0,0,1,0::363,405,1232
